##########################
### hic2cool / convert ###
##########################
### Header info from hic
... Chromosomes:  ['ALL', 'M', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', 'X', 'Y']
... Resolutions:  [10000000, 5000000, 2500000, 1000000, 500000, 250000, 100000, 50000, 25000, 10000, 5000, 2000, 1000]
... Normalizations:  ['VC', 'VC_SQRT', 'KR', 'SCALE']
... Genome:  hg38
### Converting
... Resolution 10000000 took: 0.2111515998840332 seconds.
... Resolution 5000000 took: 0.2934727668762207 seconds.
... Resolution 2500000 took: 0.29267334938049316 seconds.
... Resolution 1000000 took: 0.2950470447540283 seconds.
... Resolution 500000 took: 0.30063509941101074 seconds.
... Resolution 250000 took: 0.32796406745910645 seconds.
... Resolution 100000 took: 0.3838331699371338 seconds.
... Resolution 50000 took: 0.5866653919219971 seconds.
... Resolution 25000 took: 0.7954638004302979 seconds.
... Resolution 10000 took: 1.9599943161010742 seconds.
... Resolution 5000 took: 3.2202820777893066 seconds.
... Resolution 2000 took: 6.269678354263306 seconds.
... Resolution 1000 took: 10.866598844528198 seconds.
### Finished! Output written to: results/1K_Mock_1/matrix/1K_Mock_1_dsmin.mcool
... This file is higlass compatible.
