##########################
### hic2cool / convert ###
##########################
### Header info from hic
... Chromosomes:  ['ALL', 'M', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', 'X', 'Y']
... Resolutions:  [10000000, 5000000, 2500000, 1000000, 500000, 250000, 100000, 50000, 25000, 10000, 5000, 2000, 1000]
... Normalizations:  ['VC', 'VC_SQRT', 'KR', 'SCALE']
... Genome:  hg38
### Converting
... Resolution 10000000 took: 0.2432851791381836 seconds.
... Resolution 5000000 took: 0.3174443244934082 seconds.
... Resolution 2500000 took: 0.2991781234741211 seconds.
... Resolution 1000000 took: 0.29833269119262695 seconds.
... Resolution 500000 took: 0.31480979919433594 seconds.
... Resolution 250000 took: 0.3233323097229004 seconds.
... Resolution 100000 took: 0.4073362350463867 seconds.
... Resolution 50000 took: 0.5562460422515869 seconds.
... Resolution 25000 took: 0.7672255039215088 seconds.
... Resolution 10000 took: 1.8310911655426025 seconds.
... Resolution 5000 took: 3.2034716606140137 seconds.
... Resolution 2000 took: 6.073317289352417 seconds.
... Resolution 1000 took: 10.873167514801025 seconds.
### Finished! Output written to: results/1K_KO_1/matrix/1K_KO_1_dsmin.mcool
... This file is higlass compatible.
