##########################
### hic2cool / convert ###
##########################
### Header info from hic
... Chromosomes:  ['ALL', 'M', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', 'X', 'Y']
... Resolutions:  [10000000, 5000000, 2500000, 1000000, 500000, 250000, 100000, 50000, 25000, 10000, 5000, 2000, 1000]
... Normalizations:  ['VC', 'VC_SQRT', 'KR', 'SCALE']
... Genome:  hg38
### Converting
... Resolution 10000000 took: 0.20319914817810059 seconds.
... Resolution 5000000 took: 0.24694132804870605 seconds.
... Resolution 2500000 took: 0.24318575859069824 seconds.
... Resolution 1000000 took: 0.28187084197998047 seconds.
... Resolution 500000 took: 0.3075699806213379 seconds.
... Resolution 250000 took: 0.3518218994140625 seconds.
... Resolution 100000 took: 0.7955009937286377 seconds.
... Resolution 50000 took: 0.46749091148376465 seconds.
... Resolution 25000 took: 0.6314835548400879 seconds.
... Resolution 10000 took: 1.6020925045013428 seconds.
... Resolution 5000 took: 3.4653918743133545 seconds.
... Resolution 2000 took: 5.626533269882202 seconds.
... Resolution 1000 took: 10.51367998123169 seconds.
### Finished! Output written to: results/1K_KO_3/matrix/1K_KO_3_dsmin.mcool
... This file is higlass compatible.
